,ranking,f_0_rank_descending,f_0_values,f_0_una,f_1_rank_descending,f_1_values,f_1_una,f_2_rank_descending,f_2_values,f_2_una,f_3_rank_descending,f_3_values,f_3_una,f_5_rank_descending,f_5_values,f_5_una,f_10_rank_descending,f_10_values,f_10_una
0,1,"{0, 3, 4, 5, 7, 8}",1.9996129254437869,True,"{0, 3, 5, 6, 7}",2.4812948699271593,True,"{0, 3, 5, 6, 7}",2.965165837669095,True,"{0, 4, 5, 6, 7}",3.456951951088417,True,"{0, 4, 5, 6, 7}",4.440558508465466,True,"{0, 4, 5, 6, 7}",6.899574901908089,True
1,2,"{0, 3, 5, 6, 7}",1.9974239021852238,True,"{0, 4, 5, 6, 7}",2.473345393711368,True,"{0, 4, 5, 6, 7}",2.9651486723998923,True,"{0, 3, 5, 6, 9}",3.452866178446654,True,"{0, 3, 5, 6, 9}",4.4364727358237035,True,"{0, 3, 5, 6, 9}",6.895489129266326,True
2,3,"{0, 3, 4, 5, 8}",1.9966497633136095,True,"{0, 3, 5, 6, 9}",2.4692596210696047,False,"{0, 3, 5, 6, 9}",2.9610628997581294,False,"{0, 3, 5, 6, 7}",3.4490368054110303,True,"{0, 3, 5, 6, 7}",4.416778740894902,True,"{0, 4, 5, 6, 7, 8}",6.845281174415479,True
3,4,"{0, 3, 4, 5, 6, 7}",1.9952825,True,"{0, 3, 5, 6, 7, 8}",2.4676976586888655,True,"{0, 3, 5, 6, 7, 8}",2.9515686264308014,True,"{0, 3, 5, 6, 7, 8}",3.4354395941727365,True,"{0, 3, 5, 6, 7, 8}",4.4031815296566075,True,"{0, 3, 5, 6, 7}",6.836133579604579,True
4,5,"{0, 3, 4, 5, 6}",1.9939305785123966,True,"{0, 3, 4, 5, 7, 8}",2.4611513869822486,True,"{0, 3, 5, 6, 8}",2.93661186264308,True,"{0, 3, 5, 6, 8}",3.4204828303850157,True,"{0, 3, 5, 6, 8}",4.388224765868887,True,"{0, 3, 5, 6, 7, 8}",6.822536368366285,True
5,6,"{0, 4, 5, 6, 7, 9}",1.989364132231405,False,"{0, 3, 4, 5, 8}",2.458188224852071,True,"{0, 1, 5}",2.9278504890738812,True,"{0, 1, 5}",3.411721456815817,True,"{0, 4, 5, 6, 7, 8}",4.386264780972857,True,"{0, 4, 5, 6, 8}",6.821698223595808,True
6,7,"{0, 3, 4, 5, 6, 7, 8}",1.9861625,True,"{0, 3, 5, 6, 8}",2.4527408949011447,True,"{0, 3, 4, 5, 7, 8}",2.92268984852071,True,"{0, 4, 5, 6, 7, 8}",3.4026582235958074,True,"{0, 1, 5}",4.379463392299688,True,"{0, 1, 6}",6.81034675893577,True
7,8,"{0, 3, 5, 6, 7, 8, 9}",1.9839981844508798,False,"{0, 3, 4, 5, 6}",2.448476033057851,True,"{0, 3, 4, 5, 8}",2.9197266863905327,True,"{0, 3, 4, 7, 8, 9}",3.3900691987513007,True,"{0, 4, 5, 6, 8}",4.362681830153185,True,"{0, 3, 5, 6, 8}",6.807579604578564,True
8,9,"{0, 3, 5, 6, 7, 8}",1.9838266909469302,True,"{0, 3, 4, 6, 7, 8}",2.4453517578125,True,"{0, 3, 4, 6, 7, 8}",2.9141017578125,True,"{0, 3, 4, 8, 9}",3.38547638917794,True,"{0, 3, 4, 7, 8, 9}",4.357811134235172,True,"{0, 1, 5}",6.798818231009365,True
9,10,"{0, 3, 4, 5, 6, 7, 8, 9}",1.982414479676168,False,"{0, 1, 5}",2.443979521331946,True,"{0, 4, 5, 6, 7, 8}",2.9108549449072827,True,"{0, 3, 4, 5, 7, 8}",3.3842283100591715,True,"{0, 3, 4, 8, 9}",4.35321832466181,True,"{0, 3, 4, 7, 8, 9}",6.777165972944849,True
10,11,"{0, 3, 4, 5, 7, 8, 9}",1.9820459918367348,False,"{0, 4, 5, 6, 7, 9}",2.4439095867768597,False,"{0, 3, 4, 6, 7}",2.9097353515625,True,"{0, 3, 4, 6, 7, 8}",3.3828517578125,True,"{0, 1, 6}",4.351330365493147,True,"{0, 3, 4, 8, 9}",6.772573163371488,True
